S.No.,Category,State/UT,Road_Accidents_0000_hrs_to_0300_hrs_Night,Road_Accidents_0300_hrs_to_0600_hrs_Night,Road_Accidents_0600_hrs_to_0900_hrs_Day,Road_Accidents_0900_hrs_to_1200_hrs_Day,Road_Accidents_1200_hrs_to_1500_hrs_Day,Road_Accidents_1500_hrs_to_1800_hrs_Day,Road_Accidents_1800_hrs_to_2100_hrs_Night,Road_Accidents_2100_hrs_to_2400_hrs_Night,Road_Accidents_Total,Railway_Crossing_Accidents_0000_hrs_to_0300_hrs_Night,Railway_Crossing_Accidents_0300_hrs_to_0600_hrs_Night,Railway_Crossing_Accidents_0600_hrs_to_0900_hrs_Day,Railway_Crossing_Accidents_0900_hrs_to_1200_hrs_Day,Railway_Crossing_Accidents_1200_hrs_to_1500_hrs_Day,Railway_Crossing_Accidents_1500_hrs_to_1800_hrs_Day,Railway_Crossing_Accidents_1800_hrs_to_2100_hrs_Night,Railway_Crossing_Accidents_2100_hrs_to_2400_hrs_Night,Railway_Crossing_Accidents_Total,Railway_Accidents_0000_hrs_to_0300_hrs_Night,Railway_Accidents_0300_hrs_to_0600_hrs_Night,Railway_Accidents_0600_hrs_to_0900_hrs_Day,Railway_Accidents_0900_hrs_to_1200_hrs_Day,Railway_Accidents_1200_hrs_to_1500_hrs_Day,Railway_Accidents_1500_hrs_to_1800_hrs_Day,Railway_Accidents_1800_hrs_to_2100_hrs_Night,Railway_Accidents_2100_hrs_to_2400_hrs_Night,Railway_Accidents_Total,Total_Traffic_Accidents_0000_hrs_to_0300_hrs_Night,Total_Traffic_Accidents_0300_hrs_to_0600_hrs_Night,Total_Traffic_Accidents_0600_hrs_to_0900_hrs_Day,Total_Traffic_Accidents_0900_hrs_to_1200_hrs_Day,Total_Traffic_Accidents_1200_hrs_to_1500_hrs_Day,Total_Traffic_Accidents_1500_hrs_to_1800_hrs_Day,Total_Traffic_Accidents_1800_hrs_to_2100_hrs_Night,Total_Traffic_Accidents_2100_hrs_to_2400_hrs_Night,Total_Traffic_Accidents_Total,year
1,State,ANDHRA PRADESH,2160,2080,2492,2157,3143,3750,4133,2924,22839,28,50,35,15,20,20,40,60,268,56,93,265,258,136,103,120,98,1129,2244,2223,2792,2430,3299,3873,4293,3082,24236,2015
2,State,ARUNACHAL PRADESH,7,9,23,50,58,52,53,32,284,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,9,24,50,58,52,53,32,285,2015
3,State,ASSAM,525,485,931,1421,1011,1289,868,429,6959,0,1,2,1,3,3,0,0,10,69,76,94,80,86,80,96,83,664,594,562,1027,1502,1100,1372,964,512,7633,2015
4,State,BIHAR,719,992,1512,1543,1315,1387,1322,777,9567,0,3,4,1,1,2,4,0,15,138,191,248,285,328,222,238,239,1889,857,1186,1764,1829,1644,1611,1564,1016,11471,2015
5,State,CHHATTISGARH,784,974,1757,2608,2064,2520,2400,1339,14446,0,1,0,2,2,2,1,2,10,41,65,88,76,68,53,64,66,521,825,1040,1845,2686,2134,2575,2465,1407,14977,2015
6,State,GOA,247,133,357,661,740,796,875,529,4338,0,0,3,3,1,2,2,0,11,4,5,7,4,3,4,2,7,36,251,138,367,668,744,802,879,536,4385,2015
7,State,GUJARAT,1397,1454,2579,3761,3659,3807,4079,2626,23362,6,8,7,19,12,15,19,26,112,86,93,168,175,131,130,176,125,1084,1489,1555,2754,3955,3802,3952,4274,2777,24558,2015
8,State,HARYANA,933,923,1360,1702,1465,1684,1911,1309,11287,202,187,149,114,118,128,183,209,1290,0,0,0,1,0,0,0,0,1,1135,1110,1509,1817,1583,1812,2094,1518,12578,2015
9,State,HIMACHAL PRADESH,105,91,279,440,610,665,495,325,3010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,91,279,440,610,665,495,325,3010,2015
10,State,JAMMU & KASHMIR,136,318,473,800,1412,1292,977,439,5847,0,0,0,0,0,0,0,0,0,0,6,11,10,8,8,14,4,61,136,324,484,810,1420,1300,991,443,5908,2015
